OP_Name,Instance,Status,ColorTime,LabellingTime,UsingMIP,UsingPolyColors,Notes,TotalTime,Solution
"OP(10,9,5,5,4,3,3)",0,Solved,"0,4027","0,2650",false,false,,"0,6917","(\infty, (9,1), (18,1), (1,2), (2,1), (17,1), (5,1), (3,2), (7,1), (16,2)) ((8,2), (13,2), (11,2), (12,2), (1,1), (17,2), (13,1), (11,1), (2,2)) ((15,2), (8,1), (9,2), (6,1), (3,1)) ((16,1), (15,1), (4,1), (10,1), (5,2)) ((10,2), (18,2), (12,1), (6,2)) ((4,2), (14,2), (7,2)) ((0,2), (14,1), (0,1)) "
"OP(10,9,5,4,4,4,3)",0,Solved,"0,4027","0,0940",false,false,,"0,5141","(\infty, (1,1), (14,1), (2,2), (3,1), (3,2), (5,1), (0,2), (7,1), (4,2)) ((5,2), (6,2), (8,2), (11,2), (0,1), (1,2), (10,1), (9,1), (12,2)) ((18,1), (11,1), (7,2), (15,2), (2,1)) ((17,1), (6,1), (16,1), (12,1)) ((9,2), (18,2), (13,2), (4,1)) ((14,2), (10,2), (16,2), (8,1)) ((17,2), (13,1), (15,1)) "
"OP(10,9,5,3,3,3,3,3)",0,Solved,"0,4027","0,3910",false,false,,"0,8142","(\infty, (8,1), (5,1), (10,1), (4,1), (8,2), (6,1), (1,2), (0,1), (16,2)) ((14,2), (18,2), (15,2), (3,2), (11,1), (7,2), (1,1), (2,1), (5,2)) ((12,2), (12,1), (0,2), (2,2), (13,1)) ((17,1), (7,1), (9,1)) ((14,1), (4,2), (18,1)) ((9,2), (16,1), (10,2)) ((6,2), (11,2), (17,2)) ((13,2), (3,1), (15,1)) "
"OP(10,9,4,4,4,4,4)",0,Solved,"0,4027","0,0630",false,false,,"0,4848","(\infty, (8,1), (3,1), (16,2), (6,1), (8,2), (12,1), (10,2), (11,1), (11,2)) ((9,2), (5,2), (17,2), (14,2), (13,1), (6,2), (18,1), (9,1), (4,2)) ((15,1), (7,1), (18,2), (0,2)) ((5,1), (1,1), (0,1), (2,1)) ((14,1), (1,2), (12,2), (3,2)) ((16,1), (13,2), (15,2), (2,2)) ((17,1), (7,2), (4,1), (10,1)) "
"OP(10,9,4,4,3,3,3,3)",0,Solved,"0,4027","0,0310",false,false,,"0,4653","(\infty, (18,1), (10,1), (15,2), (6,1), (17,2), (4,1), (14,2), (8,1), (1,2)) ((9,2), (2,2), (5,2), (13,2), (5,1), (11,1), (15,1), (16,1), (11,2)) ((3,2), (2,1), (4,2), (8,2)) ((17,1), (12,1), (9,1), (0,1)) ((14,1), (12,2), (18,2)) ((10,2), (3,1), (0,2)) ((6,2), (7,2), (7,1)) ((16,2), (13,1), (1,1)) "
"OP(10,8,8,8,5)",0,Solved,"0,4027","0,1710",false,false,,"0,5959","(\infty, (0,1), (1,1), (0,2), (12,1), (2,1), (9,1), (3,2), (3,1), (1,2)) ((17,2), (15,2), (5,2), (13,2), (4,1), (6,2), (5,1), (7,1)) ((10,2), (14,2), (6,1), (11,2), (8,1), (16,1), (13,1), (18,1)) ((11,1), (17,1), (2,2), (18,2), (12,2), (15,1), (8,2), (7,2)) ((9,2), (4,2), (16,2), (10,1), (14,1)) "
"OP(10,8,8,7,6)",0,Solved,"0,4027","0,3120",false,false,,"0,7482","(\infty, (9,1), (11,1), (15,1), (12,1), (4,2), (17,1), (10,2), (5,1), (3,2)) ((9,2), (5,2), (13,2), (12,2), (8,1), (2,2), (1,1), (6,1)) ((17,2), (1,2), (2,1), (18,2), (16,2), (14,1), (13,1), (3,1)) ((0,1), (7,1), (15,2), (6,2), (11,2), (4,1), (0,2)) ((16,1), (7,2), (14,2), (8,2), (18,1), (10,1)) "
"OP(10,8,8,7,3,3)",0,Solved,"0,3355","0,0470",false,false,,"0,4832","(\infty, (1,1), (14,1), (18,1), (15,1), (1,2), (5,1), (18,2), (9,1), (0,2)) ((14,2), (16,2), (15,2), (2,2), (4,1), (8,2), (11,1), (12,1)) ((11,2), (7,2), (7,1), (16,1), (9,2), (2,1), (13,1), (8,1)) ((10,1), (3,1), (4,2), (12,2), (17,2), (6,1), (5,2)) ((3,2), (13,2), (10,2)) ((6,2), (0,1), (17,1)) "
"OP(10,8,8,6,4,3)",0,Solved,"0,4027","0,4380",false,false,,"0,8605","(\infty, (18,1), (0,1), (6,2), (10,1), (0,2), (12,1), (11,2), (3,1), (3,2)) ((1,2), (8,2), (4,2), (14,2), (17,1), (13,1), (1,1), (9,1)) ((9,2), (12,2), (14,1), (5,2), (10,2), (8,1), (2,1), (16,1)) ((4,1), (6,1), (7,2), (13,2), (2,2), (7,1)) ((15,2), (17,2), (16,2), (11,1)) ((18,2), (5,1), (15,1)) "
"OP(10,8,8,5,5,3)",0,Solved,"0,4027","0,0940",false,false,,"0,5221","(\infty, (5,1), (9,1), (6,2), (14,1), (10,2), (6,1), (0,2), (0,1), (3,2)) ((11,2), (14,2), (15,2), (9,2), (3,1), (10,1), (11,1), (13,1)) ((4,2), (12,2), (7,1), (2,2), (7,2), (16,1), (2,1), (15,1)) ((8,1), (18,1), (1,2), (13,2), (17,2)) ((17,1), (16,2), (18,2), (8,2), (1,1)) ((5,2), (4,1), (12,1)) "
"OP(10,8,8,5,4,4)",0,Solved,"0,4027","0,0470",false,false,,"0,4817","(\infty, (3,1), (7,1), (0,2), (1,1), (8,2), (6,1), (14,2), (14,1), (10,2)) ((17,2), (12,2), (18,2), (2,2), (5,1), (10,1), (11,1), (8,1)) ((16,2), (7,2), (4,1), (15,2), (13,2), (15,1), (13,1), (2,1)) ((18,1), (12,1), (6,2), (5,2), (9,2)) ((17,1), (3,2), (11,2), (4,2)) ((16,1), (1,2), (0,1), (9,1)) "
"OP(10,8,8,4,3,3,3)",0,Solved,"0,3355","0,6250",false,false,,"1,0577","(\infty, (5,1), (11,1), (16,1), (4,1), (3,2), (7,1), (10,2), (12,1), (4,2)) ((5,2), (0,2), (7,2), (1,2), (1,1), (6,2), (0,1), (15,1)) ((8,2), (9,2), (18,1), (12,2), (15,2), (14,1), (17,1), (6,1)) ((10,1), (8,1), (16,2), (9,1)) ((14,2), (2,1), (18,2)) ((11,2), (13,2), (2,2)) ((17,2), (3,1), (13,1)) "
"OP(10,8,7,7,7)",0,Solved,"0,4027","0,1560",false,false,,"0,5887","(\infty, (9,1), (1,1), (4,2), (13,1), (3,2), (18,1), (11,2), (14,1), (6,2)) ((0,2), (13,2), (14,2), (10,2), (12,1), (15,1), (11,1), (4,1)) ((7,2), (5,2), (6,1), (8,2), (16,2), (10,1), (0,1)) ((3,1), (8,1), (2,1), (2,2), (9,2), (18,2), (5,1)) ((17,2), (1,2), (15,2), (7,1), (12,2), (17,1), (16,1)) "
"OP(10,8,7,7,4,3)",0,Solved,"0,4027","0,2030",false,false,,"0,6410","(\infty, (1,1), (5,1), (0,2), (4,1), (2,2), (2,1), (12,2), (6,1), (3,2)) ((4,2), (6,2), (10,2), (15,2), (16,1), (8,1), (17,1), (10,1)) ((9,2), (17,2), (13,1), (5,2), (18,2), (9,1), (7,1)) ((12,1), (18,1), (15,1), (16,2), (13,2), (14,2), (11,1)) ((8,2), (1,2), (11,2), (3,1)) ((7,2), (0,1), (14,1)) "
"OP(10,8,7,6,5,3)",0,Solved,"0,4027","0,2030",false,false,,"0,6335","(\infty, (16,1), (15,1), (0,2), (6,1), (11,2), (0,1), (2,2), (1,1), (4,2)) ((5,2), (3,2), (17,2), (1,2), (13,1), (4,1), (7,1), (9,1)) ((18,2), (7,2), (17,1), (14,2), (10,2), (2,1), (8,1)) ((10,1), (5,1), (12,1), (12,2), (6,2), (16,2)) ((3,1), (15,2), (8,2), (9,2), (11,1)) ((13,2), (18,1), (14,1)) "
"OP(10,8,7,6,4,4)",0,Solved,"0,4027","0,2660",false,false,,"0,6941","(\infty, (18,1), (17,1), (0,2), (1,1), (1,2), (4,1), (2,2), (10,1), (3,2)) ((4,2), (5,2), (7,2), (17,2), (7,1), (9,1), (12,1), (16,1)) ((10,2), (16,2), (11,1), (6,2), (14,2), (13,1), (2,1)) ((8,1), (14,1), (0,1), (15,2), (8,2), (11,2)) ((5,1), (18,2), (13,2), (9,2)) ((3,1), (12,2), (6,1), (15,1)) "
"OP(10,8,7,5,5,4)",0,Solved,"0,4027","0,0940",false,false,,"0,5443","(\infty, (2,1), (16,1), (5,2), (18,1), (4,2), (0,1), (7,2), (8,1), (9,2)) ((0,2), (16,2), (11,2), (12,2), (15,1), (9,1), (10,1), (6,1)) ((10,2), (18,2), (3,1), (3,2), (15,2), (4,1), (12,1)) ((17,1), (14,1), (5,1), (14,2), (1,2)) ((17,2), (7,1), (2,2), (6,2), (8,2)) ((1,1), (13,2), (11,1), (13,1)) "
"OP(10,8,7,5,3,3,3)",0,Solved,"0,4027","0,0930",false,false,,"0,5254","(\infty, (15,1), (18,1), (0,1), (14,1), (16,2), (10,1), (4,2), (8,1), (15,2)) ((11,2), (14,2), (7,2), (8,2), (13,1), (5,2), (16,1), (7,1)) ((2,2), (13,2), (1,1), (0,2), (9,2), (6,1), (2,1)) ((11,1), (5,1), (3,1), (1,2), (4,1)) ((17,2), (12,1), (3,2)) ((10,2), (12,2), (6,2)) ((18,2), (17,1), (9,1)) "
"OP(10,8,7,4,4,3,3)",0,Solved,"0,4027","0,1720",false,false,,"0,6054","(\infty, (4,1), (7,1), (9,2), (18,1), (9,1), (5,1), (5,2), (17,1), (3,2)) ((2,2), (11,2), (14,2), (12,2), (15,1), (4,2), (11,1), (12,1)) ((17,2), (13,2), (0,1), (1,2), (16,1), (14,1), (6,1)) ((13,1), (8,1), (2,1), (8,2)) ((7,2), (0,2), (1,1), (18,2)) ((10,2), (15,2), (16,2)) ((6,2), (3,1), (10,1)) "
"OP(10,8,6,6,6,3)",0,Solved,"0,3355","0,0310",false,false,,"0,4618","(\infty, (3,1), (15,1), (18,1), (4,1), (2,2), (7,1), (3,2), (10,1), (4,2)) ((6,2), (7,2), (9,2), (13,2), (9,1), (14,2), (12,1), (16,1)) ((8,2), (16,2), (5,1), (11,2), (17,2), (1,1)) ((6,1), (14,1), (13,1), (11,1), (0,2), (0,1)) ((1,2), (2,1), (5,2), (12,2), (15,2), (10,2)) ((18,2), (8,1), (17,1)) "
"OP(10,8,6,6,5,4)",0,Solved,"0,4027","0,2660",false,false,,"0,6905","(\infty, (2,1), (1,1), (8,2), (6,1), (12,2), (7,1), (6,2), (17,1), (7,2)) ((0,2), (11,2), (18,2), (3,2), (3,1), (14,1), (11,1), (4,1)) ((5,2), (14,2), (16,1), (1,2), (15,2), (12,1)) ((18,1), (9,1), (13,1), (0,1), (10,2), (13,2)) ((16,2), (5,1), (2,2), (4,2), (17,2)) ((8,1), (9,2), (15,1), (10,1)) "
"OP(10,8,6,6,3,3,3)",0,Solved,"0,4027","0,1100",false,false,,"0,5297","(\infty, (1,1), (4,1), (5,1), (9,1), (6,2), (2,1), (5,2), (3,1), (13,2)) ((11,2), (18,2), (14,2), (4,2), (8,1), (16,2), (11,1), (13,1)) ((8,2), (2,2), (14,1), (7,2), (15,2), (16,1)) ((0,1), (7,1), (17,1), (12,1), (12,2), (6,1)) ((9,2), (15,1), (10,2)) ((1,2), (3,2), (17,2)) ((0,2), (10,1), (18,1)) "
"OP(10,8,6,5,5,5)",0,Solved,"0,4027","0,2500",false,false,,"0,6833","(\infty, (4,1), (2,1), (0,2), (15,1), (7,1), (12,1), (3,2), (10,1), (4,2)) ((6,2), (17,2), (7,2), (13,2), (14,1), (16,2), (0,1), (18,1)) ((11,2), (18,2), (3,1), (12,2), (11,1), (5,1)) ((6,1), (16,1), (13,1), (9,1), (14,2)) ((2,2), (1,2), (17,1), (9,2), (5,2)) ((8,2), (10,2), (15,2), (1,1), (8,1)) "
"OP(10,8,6,5,4,3,3)",0,Solved,"0,4027","0,1250",false,false,,"0,5551","(\infty, (9,1), (12,1), (17,2), (8,1), (16,1), (7,1), (13,2), (0,1), (15,2)) ((12,2), (9,2), (8,2), (2,2), (2,1), (0,2), (17,1), (11,1)) ((11,2), (3,2), (4,1), (18,2), (14,1), (18,1)) ((15,1), (10,1), (3,1), (1,1), (4,2)) ((6,2), (1,2), (13,1), (10,2)) ((5,2), (7,2), (14,2)) ((16,2), (6,1), (5,1)) "
"OP(10,8,6,4,4,4,3)",0,Solved,"0,4027","0,2190",false,false,,"0,6540","(\infty, (17,1), (12,1), (16,2), (0,1), (2,2), (6,1), (14,2), (14,1), (13,2)) ((10,2), (0,2), (7,2), (15,2), (10,1), (8,1), (15,1), (9,1)) ((18,2), (12,2), (3,1), (6,2), (11,2), (1,1)) ((11,1), (2,1), (18,1), (7,1)) ((3,2), (1,2), (4,2), (16,1)) ((8,2), (9,2), (5,2), (13,1)) ((17,2), (5,1), (4,1)) "
"OP(10,8,6,3,3,3,3,3)",0,Solved,"0,4027","0,7350",false,false,,"1,1458","(\infty, (9,1), (14,1), (12,1), (15,1), (17,2), (5,1), (14,2), (4,1), (4,2)) ((15,2), (13,2), (8,2), (2,2), (1,1), (6,2), (7,1), (11,1)) ((3,2), (10,2), (18,1), (5,2), (9,2), (6,1)) ((8,1), (17,1), (16,1)) ((3,1), (18,2), (10,1)) ((16,2), (2,1), (0,2)) ((1,2), (11,2), (12,2)) ((7,2), (13,1), (0,1)) "
"OP(10,8,5,5,5,3,3)",0,Solved,"0,4027","0,1250",false,false,,"0,5527","(\infty, (17,1), (11,1), (13,2), (9,1), (15,2), (6,1), (7,2), (18,1), (12,2)) ((11,2), (5,2), (3,2), (2,2), (2,1), (14,2), (15,1), (1,1)) ((18,2), (10,2), (5,1), (16,2), (9,2)) ((8,1), (4,1), (7,1), (14,1), (16,1)) ((1,2), (4,2), (0,2), (3,1), (6,2)) ((0,1), (17,2), (10,1)) ((8,2), (12,1), (13,1)) "
"OP(10,8,5,5,4,4,3)",0,Solved,"0,4027","0,0470",false,false,,"0,4764","(\infty, (12,1), (0,1), (2,2), (1,1), (8,2), (2,1), (7,2), (4,1), (14,2)) ((18,2), (4,2), (11,2), (0,2), (3,1), (16,2), (5,1), (6,1)) ((10,2), (10,1), (8,1), (3,2), (1,2)) ((7,1), (18,1), (14,1), (11,1), (16,1)) ((12,2), (13,2), (17,2), (13,1)) ((6,2), (9,2), (15,2), (17,1)) ((5,2), (9,1), (15,1)) "
"OP(10,8,5,4,4,4,4)",0,Solved,"0,4027","0,1410",false,false,,"0,5717","(\infty, (1,1), (3,1), (0,2), (0,1), (1,2), (2,1), (6,2), (4,1), (2,2)) ((14,2), (16,2), (17,2), (8,2), (5,1), (11,2), (6,1), (7,1)) ((18,2), (8,1), (11,1), (7,2), (12,2)) ((9,1), (16,1), (10,1), (18,1)) ((14,1), (3,2), (15,2), (4,2)) ((15,1), (9,2), (13,2), (10,2)) ((12,1), (5,2), (13,1), (17,1)) "
"OP(10,8,5,4,3,3,3,3)",0,Solved,"0,4027","0,3120",false,false,,"0,7299","(\infty, (2,1), (4,1), (1,2), (13,1), (7,2), (18,1), (9,2), (8,1), (0,2)) ((10,2), (8,2), (5,2), (4,2), (14,1), (6,1), (3,1), (12,1)) ((6,2), (13,2), (17,1), (12,2), (17,2)) ((1,1), (7,1), (0,1), (5,1)) ((16,1), (3,2), (16,2)) ((14,2), (15,1), (18,2)) ((11,2), (2,2), (9,1)) ((15,2), (10,1), (11,1)) "
"OP(10,8,4,4,4,3,3,3)",0,Solved,"0,4027","0,2030",false,false,,"0,6405","(\infty, (9,1), (10,1), (17,1), (8,1), (2,2), (3,1), (17,2), (7,1), (9,2)) ((4,2), (11,2), (3,2), (12,2), (11,1), (16,2), (12,1), (6,1)) ((6,2), (7,2), (4,1), (0,2)) ((1,2), (13,1), (5,1), (1,1)) ((14,1), (0,1), (8,2), (16,1)) ((14,2), (2,1), (18,2)) ((15,2), (13,2), (10,2)) ((5,2), (18,1), (15,1)) "
"OP(10,8,3,3,3,3,3,3,3)",0,Solved,"0,4027","0,2970",false,false,,"0,7308","(\infty, (11,1), (9,1), (16,1), (7,1), (8,2), (12,1), (5,2), (2,1), (4,2)) ((14,2), (12,2), (1,2), (7,2), (3,1), (9,2), (18,1), (5,1)) ((16,2), (0,2), (8,1)) ((15,2), (3,2), (17,1)) ((0,1), (1,1), (15,1)) ((10,1), (10,2), (13,1)) ((17,2), (4,1), (18,2)) ((6,2), (2,2), (11,2)) ((13,2), (14,1), (6,1)) "
"OP(10,7,7,7,5,3)",0,Solved,"0,4027","0,1560",false,false,,"0,5871","(\infty, (1,1), (8,1), (7,2), (17,1), (5,2), (0,1), (4,2), (2,1), (3,2)) ((1,2), (10,2), (14,2), (6,2), (10,1), (9,1), (14,1)) ((11,1), (11,2), (9,2), (6,1), (16,2), (17,2), (3,1)) ((16,1), (12,1), (18,1), (15,1), (12,2), (15,2), (8,2)) ((5,1), (18,2), (13,2), (0,2), (7,1)) ((2,2), (13,1), (4,1)) "
"OP(10,7,7,7,4,4)",0,Solved,"0,4027","0,1870",false,false,,"0,6212","(\infty, (9,1), (7,1), (18,2), (3,1), (17,2), (5,1), (4,2), (6,1), (15,2)) ((1,2), (6,2), (13,2), (10,2), (8,1), (18,1), (14,1)) ((1,1), (8,2), (2,2), (2,1), (7,2), (16,2), (12,1)) ((0,1), (13,1), (10,1), (15,1), (9,2), (5,2), (3,2)) ((11,1), (12,2), (11,2), (0,2)) ((4,1), (14,2), (17,1), (16,1)) "
"OP(10,7,7,6,6,3)",0,Solved,"0,4027","0,1090",false,false,,"0,5180","(\infty, (9,1), (2,1), (7,1), (13,1), (0,2), (17,1), (11,2), (15,1), (4,2)) ((14,2), (13,2), (15,2), (18,2), (11,1), (1,2), (4,1)) ((8,1), (7,2), (3,2), (18,1), (2,2), (9,2), (16,1)) ((6,1), (3,1), (1,1), (0,1), (5,2), (10,1)) ((10,2), (12,1), (12,2), (17,2), (8,2), (16,2)) ((6,2), (5,1), (14,1)) "
"OP(10,7,7,6,5,4)",0,Solved,"0,4027","0,1410",false,false,,"0,5627","(\infty, (16,1), (11,1), (10,2), (5,1), (18,2), (7,1), (17,2), (8,1), (15,2)) ((4,2), (7,2), (5,2), (11,2), (13,1), (17,1), (4,1)) ((12,1), (1,2), (12,2), (0,1), (14,2), (13,2), (9,1)) ((6,1), (15,1), (14,1), (2,1), (3,2), (8,2)) ((0,2), (3,1), (6,2), (2,2), (9,2)) ((10,1), (16,2), (1,1), (18,1)) "
"OP(10,7,7,6,3,3,3)",0,Solved,"0,3355","0,2190",false,false,,"0,6409","(\infty, (6,1), (18,1), (2,1), (15,1), (11,2), (5,1), (0,2), (16,1), (14,2)) ((2,2), (16,2), (13,2), (5,2), (11,1), (1,2), (1,1)) ((8,1), (18,2), (3,2), (17,1), (10,2), (9,2), (10,1)) ((9,1), (13,1), (14,1), (3,1), (7,2), (0,1)) ((12,2), (4,1), (6,2)) ((17,2), (8,2), (15,2)) ((4,2), (7,1), (12,1)) "
"OP(10,7,7,5,5,5)",0,Solved,"0,4027","0,2660",false,false,,"0,6966","(\infty, (4,1), (6,1), (5,2), (13,1), (7,1), (14,1), (3,2), (1,1), (14,2)) ((4,2), (11,2), (17,2), (18,2), (9,1), (9,2), (11,1)) ((10,1), (6,2), (1,2), (17,1), (2,2), (15,1), (5,1)) ((12,1), (8,1), (16,1), (0,1), (7,2)) ((10,2), (0,2), (18,1), (15,2), (13,2)) ((12,2), (16,2), (8,2), (3,1), (2,1)) "
"OP(10,7,7,5,4,3,3)",0,Solved,"0,4027","0,0470",false,false,,"0,4764","(\infty, (17,1), (6,1), (14,2), (7,1), (11,1), (18,1), (3,2), (1,1), (0,2)) ((18,2), (17,2), (7,2), (10,2), (16,1), (11,2), (2,1)) ((0,1), (1,2), (9,2), (3,1), (15,2), (5,1), (14,1)) ((9,1), (15,1), (12,1), (13,1), (5,2)) ((16,2), (2,2), (4,1), (4,2)) ((12,2), (8,2), (6,2)) ((13,2), (8,1), (10,1)) "
"OP(10,7,7,4,4,4,3)",0,Solved,"0,4027","0,0940",false,false,,"0,5068","(\infty, (13,1), (18,1), (4,2), (0,1), (15,2), (8,1), (14,2), (16,1), (16,2)) ((5,2), (13,2), (8,2), (10,2), (17,1), (2,1), (15,1)) ((9,1), (0,2), (18,2), (5,1), (2,2), (9,2), (7,1)) ((3,1), (4,1), (1,1), (10,1)) ((12,2), (3,2), (6,2), (11,1)) ((11,2), (7,2), (1,2), (12,1)) ((17,2), (6,1), (14,1)) "
"OP(10,7,7,3,3,3,3,3)",0,Solved,"0,4027","0,5780",false,false,,"1,0154","(\infty, (16,1), (5,1), (10,1), (13,1), (17,2), (12,1), (5,2), (17,1), (6,2)) ((4,2), (9,2), (8,2), (16,2), (0,1), (2,2), (6,1)) ((15,1), (7,2), (3,2), (4,1), (18,2), (15,2), (14,1)) ((18,1), (9,1), (11,1)) ((7,1), (13,2), (3,1)) ((14,2), (1,1), (1,2)) ((0,2), (12,2), (10,2)) ((11,2), (8,1), (2,1)) "
"OP(10,7,6,6,6,4)",0,Solved,"0,4027","0,0310",false,false,,"0,4656","(\infty, (0,1), (15,1), (4,2), (6,1), (0,2), (1,1), (6,2), (2,1), (2,2)) ((5,2), (7,2), (8,2), (1,2), (4,1), (12,1), (13,1)) ((7,1), (9,2), (12,2), (9,1), (10,2), (16,2)) ((5,1), (14,1), (17,1), (10,1), (8,1), (15,2)) ((3,2), (11,2), (18,1), (14,2), (18,2), (13,2)) ((3,1), (17,2), (11,1), (16,1)) "
"OP(10,7,6,6,5,5)",0,Solved,"0,4027","0,0470",false,false,,"0,4850","(\infty, (12,1), (0,1), (1,2), (1,1), (2,1), (5,1), (7,2), (4,1), (17,2)) ((5,2), (11,2), (16,2), (0,2), (10,1), (6,2), (13,1)) ((6,1), (14,2), (18,2), (8,1), (12,2), (15,1)) ((3,1), (18,1), (7,1), (9,1), (14,1), (9,2)) ((13,2), (2,2), (16,1), (4,2), (3,2)) ((15,2), (8,2), (10,2), (11,1), (17,1)) "
"OP(10,7,6,6,4,3,3)",0,Solved,"0,4027","0,2180",false,false,,"0,6461","(\infty, (7,1), (1,1), (12,2), (17,1), (16,1), (13,1), (14,2), (12,1), (8,2)) ((16,2), (11,2), (5,2), (13,2), (4,1), (4,2), (0,1)) ((6,1), (9,2), (18,2), (5,1), (15,2), (8,1)) ((9,1), (18,1), (10,1), (15,1), (11,1), (17,2)) ((0,2), (1,2), (3,1), (2,2)) ((6,2), (3,2), (10,2)) ((7,2), (14,1), (2,1)) "
"OP(10,7,6,5,5,3,3)",0,Solved,"0,4027","0,0620",false,false,,"0,4808","(\infty, (12,1), (0,1), (1,2), (1,1), (8,2), (2,1), (6,2), (4,1), (7,2)) ((18,2), (11,2), (14,2), (0,2), (3,1), (5,1), (6,1)) ((13,1), (9,2), (17,2), (8,1), (2,2), (4,2)) ((7,1), (18,1), (9,1), (14,1), (10,1)) ((12,2), (16,2), (10,2), (15,1), (13,2)) ((5,2), (15,2), (16,1)) ((3,2), (11,1), (17,1)) "
"OP(10,7,6,5,4,4,3)",0,Solved,"0,4027","0,1090",false,false,,"0,5389","(\infty, (0,1), (1,1), (4,2), (8,1), (5,2), (17,1), (6,2), (16,1), (7,2)) ((8,2), (0,2), (13,2), (1,2), (18,1), (6,1), (14,1)) ((11,1), (9,2), (10,2), (4,1), (3,2), (12,2)) ((5,1), (9,1), (15,1), (13,1), (10,1)) ((2,2), (16,2), (14,2), (2,1)) ((11,2), (15,2), (18,2), (7,1)) ((17,2), (3,1), (12,1)) "
"OP(10,7,6,4,4,4,4)",0,Solved,"0,4027","0,1100",false,false,,"0,5490","(\infty, (14,1), (1,1), (14,2), (6,1), (18,2), (2,1), (1,2), (5,1), (15,2)) ((13,2), (12,2), (6,2), (4,2), (17,1), (8,1), (11,1)) ((7,1), (8,2), (5,2), (13,1), (3,2), (10,2)) ((18,1), (3,1), (15,1), (4,1)) ((16,1), (11,2), (7,2), (2,2)) ((0,1), (0,2), (9,2), (17,2)) ((9,1), (16,2), (12,1), (10,1)) "
"OP(10,7,6,4,3,3,3,3)",0,Solved,"0,4027","0,2500",false,false,,"0,6710","(\infty, (0,1), (2,1), (1,1), (4,1), (6,2), (12,1), (18,2), (18,1), (10,2)) ((2,2), (8,2), (13,2), (3,2), (13,1), (4,2), (3,1)) ((14,1), (12,2), (16,2), (11,1), (0,2), (7,2)) ((9,1), (5,1), (10,1), (16,1)) ((8,1), (5,2), (17,1)) ((1,2), (6,1), (9,2)) ((15,2), (17,2), (14,2)) ((11,2), (7,1), (15,1)) "
"OP(10,7,5,5,5,4,3)",0,Solved,"0,3355","0,4070",false,false,,"0,8397","(\infty, (13,1), (7,1), (9,1), (17,1), (1,2), (2,1), (2,2), (1,1), (3,2)) ((4,2), (5,2), (7,2), (10,2), (0,1), (11,2), (16,1)) ((18,1), (16,2), (12,2), (6,1), (14,2)) ((15,2), (10,1), (5,1), (15,1), (3,1)) ((11,1), (12,1), (9,2), (18,2), (14,1)) ((13,2), (6,2), (0,2), (8,2)) ((17,2), (8,1), (4,1)) "
"OP(10,7,5,5,4,4,4)",0,Solved,"0,4027","0,1090",false,false,,"0,5369","(\infty, (11,1), (13,1), (16,1), (6,1), (16,2), (12,1), (6,2), (7,1), (12,2)) ((5,2), (4,2), (18,2), (14,2), (3,1), (0,2), (4,1)) ((1,1), (1,2), (9,2), (2,1), (15,1)) ((7,2), (14,1), (18,1), (10,1), (17,1)) ((0,1), (17,2), (11,2), (2,2)) ((5,1), (8,2), (10,2), (13,2)) ((3,2), (15,2), (9,1), (8,1)) "
"OP(10,7,5,5,3,3,3,3)",0,Solved,"0,4027","0,0620",false,false,,"0,4831","(\infty, (15,1), (12,1), (18,2), (11,1), (9,1), (0,1), (4,2), (7,1), (2,2)) ((10,2), (7,2), (14,2), (15,2), (4,1), (17,2), (14,1)) ((2,1), (0,2), (9,2), (8,1), (1,2)) ((10,1), (16,1), (17,1), (3,1), (18,1)) ((6,1), (11,2), (16,2)) ((5,2), (5,1), (13,2)) ((12,2), (8,2), (6,2)) ((3,2), (13,1), (1,1)) "
"OP(10,7,5,4,4,3,3,3)",0,Solved,"0,4027","0,0470",false,false,,"0,4782","(\infty, (1,1), (2,1), (3,2), (15,1), (9,1), (6,1), (18,2), (4,1), (15,2)) ((5,2), (4,2), (7,2), (17,2), (7,1), (13,2), (0,1)) ((12,1), (9,2), (2,2), (13,1), (11,2)) ((5,1), (3,1), (14,1), (10,1)) ((8,1), (17,1), (0,2), (8,2)) ((6,2), (16,1), (1,2)) ((10,2), (12,2), (16,2)) ((14,2), (11,1), (18,1)) "
"OP(10,7,4,4,4,4,3,3)",0,Solved,"0,4027","0,3600",false,false,,"0,7865","(\infty, (10,1), (2,1), (13,2), (5,1), (1,1), (17,1), (17,2), (8,1), (6,2)) ((2,2), (14,2), (15,2), (1,2), (6,1), (5,2), (18,1)) ((13,1), (18,2), (9,2), (15,1)) ((11,2), (9,1), (14,1), (4,1)) ((11,1), (12,1), (0,1), (12,2)) ((0,2), (4,2), (7,1), (3,2)) ((10,2), (8,2), (16,2)) ((7,2), (16,1), (3,1)) "
"OP(10,7,4,3,3,3,3,3,3)",0,Solved,"0,3355","1,4060",false,false,,"1,8433","(\infty, (4,1), (1,1), (3,1), (7,1), (14,2), (2,1), (3,2), (14,1), (10,2)) ((7,2), (12,2), (13,2), (9,2), (15,1), (17,2), (17,1)) ((6,1), (16,2), (8,2), (11,1)) ((0,2), (6,2), (8,1)) ((5,1), (12,1), (13,1)) ((10,1), (15,2), (16,1)) ((5,2), (18,1), (2,2)) ((11,2), (1,2), (18,2)) ((4,2), (9,1), (0,1)) "
