OP_Name,Instance,Status,ColorTime,LabellingTime,UsingMIP,UsingPolyColors,Notes,TotalTime,Solution
"OP(11,9,7,7,6,4)",0,Solved,0.5369,1.7160,false,false," 10",2.2309,"(\infty_1, (12,1), \infty_2, (2,2), (1,1), (10,1), (2,1), (8,2), (9,1), (6,2), (16,2)) ((6,1), (14,2), (12,2), (9,2), (17,2), (13,2), (17,1), (15,1), (15,2)) ((3,1), (5,2), (10,2), (19,2), (4,1), (7,2), (1,2)) ((20,2), (7,1), (11,1), (4,2), (13,1), (14,1), (0,2)) ((16,1), (0,1), (18,1), (8,1), (18,2), (11,2)) ((19,1), (3,2), (20,1), (5,1)) "
"OP(11,9,7,7,5,5)",0,Solved,0.5369,0.0930,false,false," 15",0.6286,"(\infty_1, (17,1), \infty_2, (2,2), (1,1), (3,2), (7,1), (4,2), (6,1), (6,2), (8,2)) ((18,1), (5,2), (12,2), (17,2), (13,2), (19,2), (10,1), (8,1), (15,1)) ((5,1), (0,2), (11,2), (20,2), (9,1), (14,2), (15,2)) ((9,2), (16,1), (11,1), (20,1), (12,1), (2,1), (1,2)) ((0,1), (4,1), (19,1), (10,2), (7,2)) ((16,2), (3,1), (18,2), (14,1), (13,1)) "
"OP(11,9,7,7,4,3,3)",0,Solved,0.5369,0.5230,false,false," 2",1.0565,"(\infty_1, (5,1), \infty_2, (3,2), (6,1), (14,1), (15,1), (15,2), (8,1), (20,2), (16,2)) ((12,1), (8,2), (2,2), (13,2), (12,2), (10,2), (18,1), (13,1), (7,2)) ((19,1), (4,2), (18,2), (5,2), (1,1), (11,2), (6,2)) ((0,2), (20,1), (2,1), (1,2), (17,1), (7,1), (9,2)) ((9,1), (0,1), (4,1), (11,1)) ((14,2), (17,2), (3,1)) ((19,2), (10,1), (16,1)) "
"OP(11,9,7,6,6,5)",0,Solved,0.5369,0.1280,false,false," 0",0.6769,"(\infty_1, (0,1), \infty_2, (0,2), (11,1), (1,2), (3,1), (2,2), (6,1), (3,2), (15,2)) ((13,1), (5,2), (6,2), (8,2), (11,2), (7,2), (20,1), (19,1), (7,1)) ((14,1), (9,2), (19,2), (12,2), (10,1), (14,2), (20,2)) ((4,2), (18,1), (16,1), (9,1), (17,1), (1,1)) ((10,2), (5,1), (15,1), (12,1), (13,2), (18,2)) ((16,2), (2,1), (17,2), (8,1), (4,1)) "
"OP(11,9,7,6,5,3,3)",0,Solved,0.5369,0.1720,false,false," 1",0.7236,"(\infty_1, (1,1), \infty_2, (0,2), (9,1), (2,1), (4,1), (6,2), (3,1), (18,2), (15,2)) ((5,1), (19,2), (20,2), (7,2), (16,2), (12,2), (6,1), (7,1), (5,2)) ((14,1), (9,2), (14,2), (3,2), (16,1), (4,2), (11,2)) ((15,1), (11,1), (0,1), (1,2), (12,1), (20,1)) ((17,2), (10,1), (13,1), (19,1), (2,2)) ((8,2), (10,2), (18,1)) ((13,2), (8,1), (17,1)) "
"OP(11,9,7,6,4,4,3)",0,Solved,0.5369,0.4070,false,false," 16",0.9410,"(\infty_1, (0,1), \infty_2, (5,2), (15,1), (6,1), (17,1), (13,2), (11,1), (18,2), (9,2)) ((1,1), (4,2), (11,2), (14,2), (16,2), (20,2), (10,1), (7,1), (1,2)) ((13,1), (8,2), (7,2), (12,2), (19,1), (6,2), (19,2)) ((9,1), (14,1), (20,1), (3,2), (12,1), (5,1)) ((2,2), (3,1), (2,1), (4,1)) ((10,2), (0,2), (15,2), (18,1)) ((17,2), (8,1), (16,1)) "
"OP(11,9,7,5,5,4,3)",0,Solved,0.5369,0.2700,false,false," 20",0.8059,"(\infty_1, (1,1), \infty_2, (2,2), (12,1), (13,1), (4,1), (17,2), (5,1), (3,2), (11,2)) ((17,1), (13,2), (15,2), (18,2), (9,2), (10,2), (15,1), (18,1), (20,2)) ((19,1), (5,2), (12,2), (7,2), (3,1), (0,2), (6,2)) ((10,1), (2,1), (9,1), (19,2), (20,1)) ((8,1), (1,2), (16,1), (0,1), (6,1)) ((14,2), (4,2), (8,2), (14,1)) ((16,2), (11,1), (7,1)) "
"OP(11,9,7,5,4,4,4)",0,Solved,0.5369,0.4350,false,false," 17",0.9554,"(\infty_1, (17,1), \infty_2, (0,2), (2,1), (3,1), (5,1), (1,2), (7,1), (15,2), (9,2)) ((11,1), (8,2), (12,2), (19,2), (14,2), (11,2), (4,1), (18,1), (10,2)) ((12,1), (7,2), (20,2), (18,2), (15,1), (6,2), (5,2)) ((9,1), (20,1), (16,1), (16,2), (14,1)) ((6,1), (17,2), (8,1), (0,1)) ((19,1), (3,2), (13,2), (4,2)) ((1,1), (2,2), (13,1), (10,1)) "
"OP(11,9,7,5,3,3,3,3)",0,Solved,0.5369,1.5240,false,false," 19",2.0525,"(\infty_1, (0,1), \infty_2, (2,2), (10,1), (2,1), (3,2), (4,1), (4,2), (17,1), (5,2)) ((19,2), (6,2), (7,2), (16,1), (20,1), (19,1), (12,1), (8,2), (1,1)) ((15,1), (9,1), (7,1), (11,2), (1,2), (15,2), (10,2)) ((13,1), (18,1), (8,1), (13,2), (16,2)) ((12,2), (14,2), (18,2)) ((9,2), (0,2), (11,1)) ((3,1), (17,2), (6,1)) ((14,1), (5,1), (20,2)) "
"OP(11,9,7,4,4,3,3,3)",0,Solved,0.5369,1.5070,false,false," 9",2.0391,"(\infty_1, (13,1), \infty_2, (4,2), (0,1), (2,1), (3,1), (13,2), (7,1), (5,2), (14,2)) ((12,1), (8,2), (6,2), (20,2), (12,2), (17,2), (8,1), (18,1), (2,2)) ((10,1), (18,2), (7,2), (10,2), (15,1), (15,2), (11,2)) ((3,2), (11,1), (16,1), (9,2)) ((5,1), (17,1), (16,2), (9,1)) ((20,1), (6,1), (14,1)) ((0,2), (1,2), (19,1)) ((19,2), (1,1), (4,1)) "
"OP(11,9,6,6,6,6)",0,Solved,0.0000,0.2170,false,false," 2",0.7498,"(\infty_1, (4,1), \infty_2, (2,2), (11,2), (5,2), (8,1), (4,2), (12,2), (14,2), (9,2)) ((0,1), (20,2), (13,2), (3,2), (0,2), (17,2), (10,1), (20,1), (10,2)) ((7,1), (1,2), (9,1), (5,1), (12,1), (15,2)) ((8,2), (7,2), (3,1), (15,1), (16,2), (2,1)) ((13,1), (18,2), (6,1), (1,1), (14,1), (16,1)) ((19,2), (19,1), (18,1), (6,2), (11,1), (17,1)) "
"OP(11,9,6,6,6,3,3)",0,Solved,0.5369,0.0380,false,false," 4",0.5771,"(\infty_1, (4,1), \infty_2, (0,2), (1,2), (5,2), (5,1), (15,2), (9,2), (18,2), (20,2)) ((7,1), (19,2), (12,2), (4,2), (14,2), (17,2), (6,1), (8,1), (10,2)) ((2,1), (7,2), (10,1), (11,1), (14,1), (8,2)) ((16,2), (11,2), (16,1), (20,1), (3,2), (17,1)) ((18,1), (6,2), (19,1), (12,1), (3,1), (13,1)) ((2,2), (9,1), (1,1)) ((13,2), (0,1), (15,1)) "
"OP(11,9,6,6,5,4,3)",0,Solved,0.5369,0.0410,false,false," 1",0.5692,"(\infty_1, (1,1), \infty_2, (0,2), (11,1), (2,2), (2,1), (3,1), (0,1), (1,2), (5,2)) ((4,1), (6,2), (9,2), (20,2), (12,2), (18,2), (5,1), (16,1), (8,1)) ((7,1), (13,2), (15,2), (14,2), (9,1), (16,2)) ((11,2), (4,2), (10,1), (19,1), (17,2), (14,1)) ((18,1), (8,2), (12,1), (6,1), (13,1)) ((3,2), (19,2), (7,2), (20,1)) ((10,2), (15,1), (17,1)) "
"OP(11,9,6,6,4,4,4)",0,Solved,0.5369,0.0750,false,false," 8",0.6030,"(\infty_1, (11,1), \infty_2, (3,2), (17,1), (1,2), (14,1), (13,1), (5,1), (9,2), (19,2)) ((10,1), (5,2), (10,2), (14,2), (12,2), (20,2), (9,1), (18,1), (20,1)) ((19,1), (8,2), (11,2), (17,2), (0,1), (0,2)) ((2,2), (16,2), (2,1), (7,1), (4,2), (1,1)) ((3,1), (18,2), (12,1), (6,1)) ((16,1), (7,2), (6,2), (15,2)) ((4,1), (13,2), (15,1), (8,1)) "
"OP(11,9,6,6,3,3,3,3)",0,Solved,0.5369,0.0530,false,false," 17",0.5871,"(\infty_1, (18,1), \infty_2, (1,2), (18,2), (5,2), (2,1), (19,2), (9,2), (15,2), (17,2)) ((20,1), (0,2), (20,2), (6,2), (11,2), (8,2), (14,1), (13,1), (12,2)) ((7,1), (7,2), (17,1), (15,1), (0,1), (2,2)) ((4,2), (13,2), (1,1), (10,1), (3,2), (16,1)) ((4,1), (14,2), (8,1)) ((11,1), (6,1), (3,1)) ((16,2), (19,1), (9,1)) ((10,2), (12,1), (5,1)) "
"OP(11,9,6,5,5,5,3)",0,Solved,0.5369,0.0450,false,false," 18",0.5682,"(\infty_1, (19,1), \infty_2, (1,2), (20,1), (1,1), (14,1), (6,2), (11,1), (7,2), (13,2)) ((6,1), (5,2), (16,2), (11,2), (9,2), (2,2), (18,1), (0,1), (0,2)) ((2,1), (3,2), (12,2), (15,2), (4,1), (8,2)) ((18,2), (10,2), (12,1), (5,1), (14,2)) ((15,1), (3,1), (17,2), (10,1), (16,1)) ((13,1), (9,1), (19,2), (20,2), (8,1)) ((4,2), (7,1), (17,1)) "
"OP(11,9,6,5,5,4,4)",0,Solved,0.0000,0.0390,false,false," 11",0.5590,"(\infty_1, (2,1), \infty_2, (12,2), (8,1), (19,1), (3,1), (3,2), (1,1), (15,2), (20,2)) ((0,1), (6,2), (8,2), (11,2), (10,2), (4,2), (18,1), (17,1), (1,2)) ((9,1), (5,2), (16,2), (2,2), (20,1), (18,2)) ((9,2), (17,2), (4,1), (16,1), (13,2)) ((11,1), (15,1), (14,2), (6,1), (14,1)) ((13,1), (7,1), (19,2), (7,2)) ((10,1), (0,2), (5,1), (12,1)) "
"OP(11,9,6,5,4,3,3,3)",0,Solved,0.5369,0.2060,false,false," 0",0.7352,"(\infty_1, (0,1), \infty_2, (0,2), (1,1), (2,1), (5,1), (20,2), (11,1), (19,2), (9,2)) ((3,1), (4,2), (13,2), (11,2), (5,2), (8,2), (10,1), (12,1), (15,2)) ((4,1), (17,2), (16,2), (3,2), (6,1), (10,2)) ((14,2), (18,2), (7,1), (14,1), (7,2)) ((8,1), (16,1), (12,2), (17,1)) ((9,1), (15,1), (19,1)) ((1,2), (6,2), (20,1)) ((2,2), (18,1), (13,1)) "
"OP(11,9,6,4,4,4,3,3)",0,Solved,0.5369,0.9980,false,false," 8",1.5299,"(\infty_1, (9,1), \infty_2, (1,2), (20,1), (11,1), (19,1), (4,2), (15,1), (10,2), (17,2)) ((13,1), (20,2), (15,2), (11,2), (13,2), (14,2), (16,1), (14,1), (7,2)) ((17,1), (16,2), (19,2), (6,2), (1,1), (5,2)) ((18,2), (3,2), (2,1), (7,1)) ((2,2), (5,1), (4,1), (12,2)) ((3,1), (6,1), (0,1), (10,1)) ((0,2), (9,2), (18,1)) ((8,2), (12,1), (8,1)) "
"OP(11,9,6,3,3,3,3,3,3)",0,Solved,0.5369,0.8610,false,false," 0",1.3939,"(\infty_1, (0,1), \infty_2, (0,2), (4,2), (13,2), (6,1), (2,2), (4,1), (3,2), (5,2)) ((19,1), (10,2), (17,2), (20,2), (19,2), (11,2), (10,1), (20,1), (8,2)) ((12,1), (14,2), (9,1), (17,1), (18,1), (15,2)) ((6,2), (1,2), (12,2)) ((8,1), (16,2), (2,1)) ((3,1), (18,2), (7,1)) ((11,1), (13,1), (16,1)) ((9,2), (14,1), (5,1)) ((7,2), (15,1), (1,1)) "
"OP(11,9,5,5,5,5,4)",0,Solved,0.0000,0.2190,false,false," 15",0.7570,"(\infty_1, (19,1), \infty_2, (4,2), (16,1), (9,1), (15,1), (9,2), (14,1), (11,2), (14,2)) ((6,1), (16,2), (15,2), (0,2), (8,2), (19,2), (7,1), (4,1), (2,2)) ((18,1), (5,2), (12,2), (7,2), (17,1)) ((17,2), (13,2), (1,2), (8,1), (12,1)) ((6,2), (3,1), (1,1), (3,2), (2,1)) ((5,1), (0,1), (13,1), (20,2), (18,2)) ((11,1), (10,2), (10,1), (20,1)) "
"OP(11,9,5,5,5,3,3,3)",0,Solved,0.5369,0.5960,false,false," 4",1.1271,"(\infty_1, (4,1), \infty_2, (0,2), (6,1), (20,1), (18,1), (6,2), (17,1), (4,2), (12,2)) ((7,1), (19,2), (17,2), (1,2), (7,2), (11,2), (8,1), (2,1), (20,2)) ((12,1), (18,2), (9,2), (2,2), (9,1)) ((3,2), (13,2), (14,2), (16,1), (3,1)) ((10,2), (11,1), (0,1), (16,2), (5,1)) ((15,1), (10,1), (19,1)) ((8,2), (5,2), (1,1)) ((15,2), (14,1), (13,1)) "
"OP(11,9,5,5,4,4,3,3)",0,Solved,0.5369,0.1490,false,false," 1",0.6765,"(\infty_1, (12,1), \infty_2, (11,2), (1,1), (3,2), (17,1), (2,2), (5,1), (18,2), (15,2)) ((6,1), (20,2), (19,2), (8,2), (16,2), (0,2), (20,1), (16,1), (4,2)) ((15,1), (6,2), (12,2), (10,2), (2,1)) ((9,2), (13,2), (13,1), (18,1), (4,1)) ((17,2), (0,1), (10,1), (5,2)) ((9,1), (11,1), (14,1), (8,1)) ((7,2), (14,2), (3,1)) ((1,2), (19,1), (7,1)) "
"OP(11,9,5,4,4,4,4,3)",0,Solved,0.5369,0.0390,false,false," 9",0.5711,"(\infty_1, (2,1), \infty_2, (14,2), (8,1), (12,1), (3,1), (5,2), (1,1), (4,2), (10,2)) ((0,1), (15,2), (11,2), (8,2), (19,2), (6,2), (13,1), (20,1), (0,2)) ((9,1), (7,2), (12,2), (3,2), (14,1)) ((20,2), (18,2), (17,2), (4,1)) ((15,1), (1,2), (11,1), (17,1)) ((2,2), (6,1), (19,1), (18,1)) ((7,1), (16,2), (9,2), (10,1)) ((13,2), (5,1), (16,1)) "
"OP(11,9,5,4,3,3,3,3,3)",0,Solved,0.0000,0.1430,false,false," 11",0.6721,"(\infty_1, (11,1), \infty_2, (0,2), (4,1), (14,1), (20,1), (7,2), (13,1), (1,2), (19,2)) ((12,1), (3,2), (4,2), (15,2), (9,2), (17,2), (6,1), (15,1), (10,2)) ((7,1), (14,2), (5,2), (12,2), (8,1)) ((11,2), (13,2), (18,2), (18,1)) ((0,1), (2,2), (17,1)) ((9,1), (8,2), (16,1)) ((5,1), (2,1), (10,1)) ((16,2), (20,2), (19,1)) ((6,2), (3,1), (1,1)) "
"OP(11,9,4,4,4,4,4,4)",0,Solved,0.5369,0.2140,false,false," 20",0.7309,"(\infty_1, (0,1), \infty_2, (1,2), (16,1), (7,1), (11,1), (2,2), (3,1), (3,2), (4,2)) ((20,1), (7,2), (9,2), (12,2), (8,2), (16,2), (9,1), (8,1), (13,2)) ((1,1), (19,2), (10,2), (20,2)) ((10,1), (5,2), (0,2), (6,2)) ((18,1), (4,1), (14,2), (5,1)) ((12,1), (15,2), (13,1), (15,1)) ((14,1), (19,1), (11,2), (18,2)) ((2,1), (17,2), (6,1), (17,1)) "
"OP(11,9,4,4,4,3,3,3,3)",0,Solved,0.5369,0.3470,false,false," 0",0.8726,"(\infty_1, (7,1), \infty_2, (7,2), (8,1), (0,1), (20,1), (3,2), (2,1), (11,2), (10,2)) ((1,1), (17,2), (15,2), (18,2), (8,2), (4,2), (10,1), (16,1), (6,2)) ((6,1), (19,2), (12,2), (20,2)) ((18,1), (14,2), (9,2), (0,2)) ((12,1), (19,1), (5,2), (3,1)) ((15,1), (13,2), (5,1)) ((9,1), (14,1), (11,1)) ((1,2), (16,2), (4,1)) ((2,2), (17,1), (13,1)) "
"OP(11,9,3,3,3,3,3,3,3,3)",0,Solved,0.5369,0.8710,false,false," 11",1.4016,"(\infty_1, (5,1), (3,1), \infty_2, (13,2), (4,2), (15,2), (8,2), (12,1), (13,1), (10,2)) ((18,1), (17,2), (2,2), (10,1), (0,1), (6,1), (14,2), (18,2), (14,1)) ((9,1), (17,1), (12,2)) ((20,2), (8,1), (1,1)) ((0,2), (19,2), (1,2)) ((16,1), (9,2), (19,1)) ((20,1), (11,1), (5,2)) ((11,2), (4,1), (6,2)) ((7,2), (7,1), (2,1)) ((15,1), (3,2), (16,2)) "
"OP(11,8,8,8,6,3)",0,Solved,0.0000,0.0470,false,false," 0",0.5941,"(\infty_1, (2,1), \infty_2, (2,2), (3,1), (5,2), (4,1), (8,2), (5,1), (1,2), (10,2)) ((11,1), (16,2), (19,2), (13,2), (0,2), (7,2), (15,1), (12,1)) ((4,2), (16,1), (9,2), (14,2), (12,2), (17,1), (11,2), (15,2)) ((7,1), (0,1), (8,1), (20,2), (13,1), (19,1), (6,2), (9,1)) ((1,1), (10,1), (20,1), (18,2), (17,2), (6,1)) ((3,2), (14,1), (18,1)) "
"OP(11,8,8,8,5,4)",0,Solved,0.5369,0.0510,false,false," 0",0.5800,"(\infty_1, (2,1), \infty_2, (2,2), (3,1), (5,2), (4,1), (8,2), (5,1), (1,2), (14,2)) ((7,1), (13,2), (19,2), (12,2), (0,2), (18,2), (8,1), (9,1)) ((4,2), (16,1), (7,2), (11,2), (16,2), (19,1), (17,2), (15,2)) ((10,1), (0,1), (12,1), (6,2), (11,1), (17,1), (3,2), (13,1)) ((1,1), (14,1), (18,1), (10,2), (9,2)) ((6,1), (20,2), (15,1), (20,1)) "
"OP(11,8,8,8,3,3,3)",0,Solved,0.5369,0.6120,false,false," 5",1.1521,"(\infty_1, (13,1), \infty_2, (8,2), (15,1), (5,2), (17,1), (2,2), (11,1), (18,2), (10,2)) ((14,1), (11,2), (13,2), (19,2), (15,2), (14,2), (16,1), (8,1)) ((16,2), (1,1), (3,2), (6,2), (20,2), (12,1), (12,2), (0,2)) ((7,1), (2,1), (4,1), (9,2), (6,1), (3,1), (4,2), (0,1)) ((10,1), (19,1), (20,1)) ((17,2), (7,2), (18,1)) ((1,2), (9,1), (5,1)) "
"OP(11,8,8,7,7,3)",0,Solved,0.5369,0.0480,false,false," 0",0.5672,"(\infty_1, (2,1), \infty_2, (2,2), (3,1), (5,2), (4,1), (8,2), (5,1), (1,2), (9,2)) ((7,1), (18,2), (14,2), (12,2), (0,2), (16,2), (8,1), (9,1)) ((20,2), (13,1), (10,2), (11,2), (4,2), (16,1), (7,2), (17,2)) ((10,1), (0,1), (12,1), (6,2), (11,1), (17,1), (15,2)) ((19,1), (1,1), (15,1), (20,1), (13,2), (19,2), (6,1)) ((3,2), (14,1), (18,1)) "
"OP(11,8,8,7,6,4)",0,Solved,0.5369,0.1670,false,false," 20",0.6846,"(\infty_1, (3,1), \infty_2, (4,2), (11,1), (0,2), (1,1), (3,2), (15,1), (6,2), (7,2)) ((5,1), (1,2), (9,2), (11,2), (20,2), (14,2), (19,1), (20,1)) ((12,2), (6,1), (13,2), (10,2), (15,2), (12,1), (2,2), (16,2)) ((13,1), (9,1), (2,1), (17,2), (17,1), (8,1), (5,2)) ((4,1), (7,1), (18,1), (10,1), (18,2), (8,2)) ((0,1), (19,2), (14,1), (16,1)) "
"OP(11,8,8,7,5,5)",0,Solved,0.5369,0.2450,false,false," 1",0.7653,"(\infty_1, (14,1), \infty_2, (13,2), (0,1), (4,2), (1,1), (3,2), (16,1), (7,2), (17,2)) ((10,1), (16,2), (11,2), (10,2), (6,2), (18,2), (20,1), (9,1)) ((9,2), (15,1), (15,2), (8,2), (14,2), (4,1), (20,2), (12,2)) ((0,2), (3,1), (17,1), (1,2), (13,1), (18,1), (19,2)) ((2,1), (11,1), (7,1), (5,1), (8,1)) ((5,2), (12,1), (2,2), (6,1), (19,1)) "
"OP(11,8,8,7,4,3,3)",0,Solved,0.5369,0.0890,false,false," 9",0.6114,"(\infty_1, (0,1), \infty_2, (12,2), (1,1), (1,2), (15,1), (2,2), (4,1), (3,2), (13,2)) ((7,1), (4,2), (6,2), (7,2), (15,2), (10,2), (9,1), (5,1)) ((8,2), (12,1), (17,2), (11,2), (20,2), (16,1), (9,2), (5,2)) ((2,1), (18,1), (6,1), (16,2), (13,1), (3,1), (18,2)) ((11,1), (14,1), (20,1), (19,1)) ((14,2), (0,2), (8,1)) ((19,2), (10,1), (17,1)) "
"OP(11,8,8,6,6,5)",0,Solved,0.5369,0.0690,false,false," 14",0.5925,"(\infty_1, (17,1), \infty_2, (3,2), (15,1), (6,2), (1,1), (5,2), (13,1), (7,2), (19,2)) ((12,1), (10,2), (20,2), (16,2), (17,2), (4,2), (3,1), (11,1)) ((9,2), (19,1), (18,2), (11,2), (8,2), (2,1), (12,2), (14,2)) ((5,1), (9,1), (18,1), (13,2), (16,1), (10,1)) ((0,2), (0,1), (14,1), (4,1), (7,1), (15,2)) ((2,2), (20,1), (1,2), (8,1), (6,1)) "
"OP(11,8,8,6,5,3,3)",0,Solved,0.5369,0.1360,false,false," 2",0.6563,"(\infty_1, (2,1), \infty_2, (0,2), (3,1), (3,2), (4,1), (6,2), (5,1), (15,2), (4,2)) ((6,1), (14,2), (12,2), (16,2), (10,2), (11,2), (7,1), (8,1)) ((7,2), (16,1), (9,2), (17,2), (20,2), (11,1), (5,2), (19,2)) ((9,1), (12,1), (17,1), (2,2), (10,1), (0,1)) ((18,2), (13,1), (20,1), (14,1), (1,1)) ((8,2), (13,2), (18,1)) ((1,2), (15,1), (19,1)) "
"OP(11,8,8,6,4,4,3)",0,Solved,0.5369,0.2260,false,false," 10",0.7451,"(\infty_1, (16,1), \infty_2, (6,2), (14,1), (3,2), (18,1), (1,2), (13,1), (9,2), (13,2)) ((20,1), (0,2), (16,2), (19,2), (11,2), (10,2), (19,1), (10,1)) ((15,2), (1,1), (20,2), (14,2), (7,2), (2,1), (5,2), (17,2)) ((8,1), (11,1), (15,1), (12,2), (5,1), (6,1)) ((4,2), (4,1), (12,1), (17,1)) ((3,1), (18,2), (8,2), (9,1)) ((2,2), (0,1), (7,1)) "
"OP(11,8,8,5,5,4,3)",0,Solved,0.5369,0.7950,false,false," 17",1.3162,"(\infty_1, (1,1), \infty_2, (5,2), (4,1), (6,2), (9,1), (4,2), (19,1), (15,2), (16,2)) ((15,1), (1,2), (18,2), (12,2), (9,2), (7,2), (20,1), (12,1)) ((8,2), (10,1), (19,2), (11,2), (2,2), (3,1), (14,2), (3,2)) ((17,1), (0,1), (7,1), (0,2), (11,1)) ((18,1), (10,2), (5,1), (6,1), (16,1)) ((8,1), (20,2), (13,2), (13,1)) ((17,2), (2,1), (14,1)) "
"OP(11,8,8,5,4,4,4)",0,Solved,0.5369,0.1180,false,false," 2",0.6317,"(\infty_1, (3,1), \infty_2, (1,2), (5,1), (4,2), (4,1), (13,2), (6,1), (0,2), (7,2)) ((8,1), (16,2), (12,2), (15,2), (17,2), (6,2), (2,1), (7,1)) ((19,2), (9,1), (20,2), (14,2), (9,2), (14,1), (11,2), (10,2)) ((10,1), (12,1), (19,1), (3,2), (18,1)) ((1,1), (2,2), (20,1), (11,1)) ((16,1), (13,1), (5,2), (18,2)) ((15,1), (8,2), (17,1), (0,1)) "
"OP(11,8,8,5,3,3,3,3)",0,Solved,0.5369,0.0850,false,false," 7",0.6024,"(\infty_1, (8,1), \infty_2, (1,2), (5,1), (2,2), (3,1), (5,2), (18,1), (6,2), (7,2)) ((13,1), (8,2), (13,2), (4,2), (10,2), (3,2), (2,1), (10,1)) ((9,2), (20,1), (11,2), (14,2), (16,2), (9,1), (15,2), (19,2)) ((16,1), (11,1), (4,1), (17,2), (12,1)) ((0,1), (0,2), (6,1)) ((7,1), (17,1), (19,1)) ((12,2), (20,2), (1,1)) ((18,2), (14,1), (15,1)) "
"OP(11,8,8,4,4,3,3,3)",0,Solved,0.5369,0.2740,false,false," 2",0.8062,"(\infty_1, (8,1), \infty_2, (6,2), (16,1), (11,2), (9,1), (5,2), (6,1), (12,2), (1,2)) ((15,1), (9,2), (0,2), (20,2), (14,2), (17,2), (17,1), (11,1)) ((18,2), (4,1), (16,2), (3,2), (10,2), (7,1), (4,2), (2,2)) ((18,1), (19,1), (3,1), (7,2)) ((12,1), (5,1), (13,2), (0,1)) ((13,1), (10,1), (2,1)) ((15,2), (19,2), (14,1)) ((8,2), (20,1), (1,1)) "
"OP(11,8,7,7,7,4)",0,Solved,0.5369,0.0820,false,false," 15",0.6229,"(\infty_1, (17,1), \infty_2, (2,2), (3,1), (3,2), (8,1), (4,2), (13,1), (6,2), (7,2)) ((18,1), (5,2), (9,2), (18,2), (12,2), (17,2), (15,1), (16,1)) ((13,2), (2,1), (0,2), (8,2), (10,2), (5,1), (20,2)) ((15,2), (11,1), (20,1), (9,1), (16,2), (7,1), (12,1)) ((1,2), (0,1), (14,1), (10,1), (4,1), (14,2), (11,2)) ((1,1), (19,2), (6,1), (19,1)) "
"OP(11,8,7,7,6,5)",0,Solved,0.5369,0.1860,false,false," 20",0.7214,"(\infty_1, (0,1), \infty_2, (1,2), (8,1), (18,1), (6,1), (2,2), (3,1), (3,2), (4,2)) ((17,1), (5,2), (7,2), (10,2), (14,2), (8,2), (16,1), (19,1)) ((11,2), (9,1), (17,2), (9,2), (19,2), (1,1), (16,2)) ((13,2), (20,2), (4,1), (12,1), (15,2), (11,1), (7,1)) ((18,2), (13,1), (20,1), (14,1), (15,1), (6,2)) ((12,2), (2,1), (0,2), (10,1), (5,1)) "
"OP(11,8,7,7,5,3,3)",0,Solved,0.5369,0.9150,false,false," 0",1.4502,"(\infty_1, (5,1), \infty_2, (5,2), (20,1), (10,1), (1,1), (9,2), (19,1), (7,2), (20,2)) ((0,1), (12,2), (1,2), (17,2), (8,2), (14,2), (12,1), (7,1)) ((19,2), (15,1), (13,2), (6,2), (4,2), (18,1), (2,2)) ((0,2), (18,2), (17,1), (16,1), (11,2), (8,1), (4,1)) ((3,2), (14,1), (6,1), (3,1), (9,1)) ((16,2), (15,2), (2,1)) ((10,2), (13,1), (11,1)) "
"OP(11,8,7,7,4,4,3)",0,Solved,0.5369,0.6220,false,false," 0",1.1561,"(\infty_1, (1,1), \infty_2, (1,2), (16,1), (13,1), (4,1), (3,2), (5,1), (6,2), (13,2)) ((19,1), (10,2), (5,2), (2,2), (0,2), (4,2), (14,1), (0,1)) ((7,2), (12,1), (8,2), (19,2), (11,2), (6,1), (16,2)) ((14,2), (15,2), (7,1), (15,1), (9,2), (17,1), (11,1)) ((17,2), (3,1), (20,1), (10,1)) ((9,1), (18,2), (12,2), (8,1)) ((20,2), (2,1), (18,1)) "
"OP(11,8,7,6,6,6)",0,Solved,0.5369,0.5050,false,false," 0",1.0474,"(\infty_1, (0,1), \infty_2, (0,2), (4,1), (1,1), (2,1), (1,2), (7,1), (2,2), (4,2)) ((10,1), (3,2), (6,2), (12,2), (8,2), (9,2), (20,1), (18,1)) ((5,2), (14,1), (11,2), (19,2), (10,2), (3,1), (16,2)) ((7,2), (14,2), (6,1), (16,1), (17,2), (19,1)) ((12,1), (18,2), (15,1), (11,1), (17,1), (5,1)) ((15,2), (20,2), (9,1), (13,2), (8,1), (13,1)) "
"OP(11,8,7,6,6,3,3)",0,Solved,0.5369,1.3950,false,false," 3",1.9377,"(\infty_1, (7,1), \infty_2, (4,2), (0,1), (9,1), (6,1), (12,2), (17,1), (17,2), (18,2)) ((18,1), (9,2), (20,2), (13,2), (0,2), (2,2), (3,1), (13,1)) ((14,2), (16,1), (10,2), (15,2), (6,2), (1,1), (8,2)) ((7,2), (11,2), (19,1), (15,1), (3,2), (14,1)) ((4,1), (5,2), (2,1), (10,1), (12,1), (11,1)) ((19,2), (16,2), (8,1)) ((1,2), (20,1), (5,1)) "
